Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
1,1,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
2,2,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
3,3,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
4,4,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
5,5,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
6,6,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
7,7,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
8,8,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
9,9,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
10,10,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
11,11,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
12,12,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
13,13,63,427.28876170644645,"(125, 0, 200)","(625, 0, 50)"
14,14,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
15,15,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
16,16,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
17,17,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
18,18,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
19,19,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
20,20,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
21,21,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
22,22,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
23,23,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
24,24,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
25,25,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
26,26,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
27,27,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
28,28,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
29,29,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
