Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
2,2,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
3,3,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
4,4,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
5,5,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
6,6,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
7,7,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
8,8,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
9,9,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
10,10,35,377.1078348713047,"(375, 0, 150)","(625, 0, 200)"
11,11,39,384.2765387048964,"(375, 0, 200)","(125, 0, 0)"
12,12,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
13,13,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
14,14,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
15,15,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
16,16,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
17,17,35,377.1078348713047,"(125, 0, 200)","(125, 0, 100)"
18,18,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
19,19,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
20,20,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
21,21,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
22,22,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
23,23,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
24,24,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
25,25,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
26,26,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
27,27,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
28,28,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
29,29,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
