Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
1,1,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
2,2,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
3,3,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
4,4,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
5,5,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
6,6,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
7,7,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
8,8,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
9,9,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
12,12,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
13,13,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
14,14,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
15,15,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
16,16,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
17,17,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
18,18,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
19,19,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
20,20,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
21,21,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
22,22,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
23,23,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
24,24,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
25,25,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
26,26,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
27,27,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
28,28,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
29,29,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
