Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
1,1,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
2,2,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
3,3,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
4,4,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
5,5,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
6,6,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
7,7,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
8,8,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
9,9,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
10,10,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
11,11,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
12,12,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
13,13,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
14,14,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
15,15,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
16,16,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
17,17,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
18,18,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
19,19,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
20,20,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
21,21,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
22,22,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
23,23,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
24,24,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
25,25,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
26,26,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
27,27,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
28,28,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
29,29,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
