Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
1,1,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
2,2,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
3,3,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
4,4,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
5,5,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
6,6,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
7,7,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
8,8,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
9,9,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
10,10,61,423.70440978965064,"(125, 0, 200)","(375, 0, 100)"
11,11,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
12,12,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
13,13,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
14,14,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
15,15,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
16,16,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
17,17,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
18,18,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
19,19,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
