Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
1,1,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
2,2,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
3,3,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
4,4,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
5,5,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
6,6,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
7,7,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
8,8,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
9,9,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
10,10,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
11,11,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
12,12,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
13,13,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
14,14,25,359.18607528732554,"(375, 0, 200)","(375, 0, 50)"
15,15,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
16,16,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
17,17,43,391.44524253848806,"(625, 0, 200)","(125, 0, 100)"
18,18,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
19,19,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
