Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
1,1,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
2,2,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
3,3,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
4,4,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
5,5,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
6,6,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
7,7,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
8,8,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
9,9,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
10,10,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
11,11,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
12,12,47,398.61394637207974,"(625, 0, 150)","(125, 0, 200)"
13,13,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
14,14,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
15,15,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
16,16,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
17,17,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
18,18,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
19,19,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
