Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(375, 0, 0)"
1,1,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
2,2,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
3,3,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
4,4,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
5,5,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
6,6,47,398.61394637207974,"(375, 0, 50)","(625, 0, 200)"
7,7,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
8,8,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
9,9,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
10,10,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
11,11,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
12,12,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
13,13,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
14,14,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
15,15,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
16,16,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
17,17,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
18,18,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
19,19,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
