Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
1,1,51,405.7826502056714,"(625, 0, 200)","(625, 0, 100)"
2,2,35,377.1078348713047,"(375, 0, 200)","(625, 0, 50)"
3,3,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
4,4,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
5,5,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
6,6,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
7,7,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
8,8,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
9,9,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
10,10,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
11,11,51,405.7826502056714,"(625, 0, 200)","(125, 0, 150)"
12,12,25,359.18607528732554,"(375, 0, 150)","(375, 0, 200)"
13,13,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
14,14,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
15,15,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
16,16,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
17,17,31,369.939131037713,"(375, 0, 200)","(625, 0, 150)"
18,18,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
19,19,47,398.61394637207974,"(375, 0, 200)","(625, 0, 0)"
