Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(375, 0, 150)","(125, 0, 200)"
1,1,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
2,2,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
3,3,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
4,4,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
5,5,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
6,6,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
7,7,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
8,8,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
9,9,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
10,10,53,409.3670021224673,"(375, 0, 200)","(625, 0, 100)"
11,11,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
12,12,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
13,13,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
14,14,27,362.77042720412135,"(625, 0, 200)","(375, 0, 0)"
