Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(625, 0, 200)","(375, 0, 0)"
1,1,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
2,2,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
3,3,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
4,4,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
5,5,57,416.53570595605896,"(125, 0, 200)","(375, 0, 50)"
6,6,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
7,7,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
8,8,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
9,9,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
10,10,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
11,11,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
12,12,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
13,13,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
14,14,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
15,15,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
16,16,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
17,17,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
18,18,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
19,19,37,380.69218678810057,"(625, 0, 0)","(375, 0, 200)"
20,20,39,384.2765387048964,"(375, 0, 100)","(625, 0, 200)"
21,21,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
22,22,47,398.61394637207974,"(125, 0, 200)","(375, 0, 0)"
23,23,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
24,24,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
