Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
2,2,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
3,3,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
4,4,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
5,5,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
6,6,49,402.1982982888756,"(125, 0, 200)","(625, 0, 0)"
7,7,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
8,8,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
9,9,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
10,10,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
11,11,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
12,12,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
13,13,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
14,14,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
15,15,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
16,16,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
17,17,39,384.2765387048964,"(125, 0, 50)","(375, 0, 200)"
18,18,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
19,19,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
20,20,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
21,21,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
22,22,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
23,23,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
24,24,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
25,25,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
26,26,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
27,27,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
28,28,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
29,29,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
