Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
1,1,31,369.939131037713,"(625, 0, 200)","(375, 0, 150)"
2,2,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
4,4,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
5,5,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
6,6,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
7,7,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
8,8,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
9,9,49,402.1982982888756,"(375, 0, 200)","(625, 0, 100)"
10,10,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
11,11,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
12,12,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
13,13,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
14,14,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
15,15,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
16,16,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
17,17,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
18,18,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
19,19,25,359.18607528732554,"(375, 0, 200)","(375, 0, 50)"
20,20,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
21,21,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
22,22,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
23,23,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
24,24,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
25,25,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
26,26,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
27,27,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
28,28,39,384.2765387048964,"(125, 0, 100)","(375, 0, 200)"
29,29,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
