Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
1,1,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
2,2,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
3,3,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
4,4,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
5,5,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
6,6,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
7,7,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
8,8,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
9,9,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
10,10,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
11,11,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
12,12,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
13,13,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
14,14,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
15,15,27,362.77042720412135,"(375, 0, 50)","(375, 0, 200)"
16,16,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
17,17,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
18,18,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
19,19,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
20,20,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
21,21,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
22,22,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
23,23,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
24,24,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
25,25,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
26,26,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
27,27,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
28,28,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
29,29,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
