Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
1,1,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
2,2,31,369.939131037713,"(625, 0, 200)","(625, 0, 50)"
3,3,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
4,4,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
5,5,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
6,6,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
7,7,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
8,8,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
9,9,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
10,10,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
11,11,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
12,12,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
13,13,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
14,14,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
15,15,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
16,16,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
17,17,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
18,18,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
19,19,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
20,20,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
21,21,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
22,22,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
23,23,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
24,24,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
25,25,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
26,26,23,355.60172337052967,"(375, 0, 200)","(375, 0, 100)"
27,27,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
28,28,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
29,29,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
