Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
1,1,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
2,2,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
3,3,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
4,4,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
5,5,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
6,6,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
7,7,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
8,8,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
9,9,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
10,10,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
11,11,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
12,12,45,395.0295944552839,"(125, 0, 200)","(375, 0, 100)"
13,13,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
14,14,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
15,15,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
16,16,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
17,17,55,412.9513540392631,"(125, 0, 200)","(625, 0, 100)"
18,18,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
19,19,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
20,20,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
21,21,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
22,22,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
23,23,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
24,24,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
25,25,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
26,26,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
27,27,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
28,28,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
29,29,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
