Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
1,1,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
2,2,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
3,3,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
4,4,49,402.1982982888756,"(125, 0, 100)","(625, 0, 200)"
5,5,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
6,6,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
7,7,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
8,8,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
9,9,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
10,10,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
11,11,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
12,12,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
13,13,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
14,14,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
15,15,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
16,16,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
17,17,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
18,18,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
19,19,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
20,20,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
21,21,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
22,22,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
23,23,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
24,24,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
25,25,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
26,26,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
27,27,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
28,28,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
29,29,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
