Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
1,1,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
2,2,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
4,4,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
5,5,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
6,6,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
7,7,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
8,8,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
9,9,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
10,10,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
11,11,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
12,12,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
13,13,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
14,14,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
15,15,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
16,16,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
17,17,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
18,18,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
19,19,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
20,20,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
21,21,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
22,22,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
23,23,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
24,24,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
25,25,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
26,26,23,355.60172337052967,"(375, 0, 200)","(375, 0, 100)"
27,27,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
28,28,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
29,29,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
