Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
1,1,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
2,2,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
3,3,25,359.18607528732554,"(625, 0, 200)","(625, 0, 50)"
4,4,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
5,5,39,384.2765387048964,"(375, 0, 50)","(625, 0, 200)"
6,6,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
7,7,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
8,8,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
9,9,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
10,10,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
11,11,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
12,12,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
13,13,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
14,14,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
15,15,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
16,16,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
17,17,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
18,18,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
19,19,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
20,20,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
21,21,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
22,22,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
23,23,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
24,24,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
25,25,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
26,26,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
27,27,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
28,28,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
29,29,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
