Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
1,1,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
2,2,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
3,3,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
4,4,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
5,5,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
6,6,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
7,7,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
8,8,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
9,9,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
10,10,49,402.1982982888756,"(125, 0, 150)","(625, 0, 200)"
11,11,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
12,12,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
13,13,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
