Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,87.86089062169225,"(375, 0, 200)","(625, 0, 150)"
1,1,17,44.84866762014218,"(625, 0, 100)","(375, 0, 200)"
2,2,53,109.36700212246728,"(125, 0, 200)","(625, 0, 50)"
3,3,31,69.93913103771305,"(625, 0, 200)","(375, 0, 150)"
4,4,33,73.52348295450889,"(125, 0, 200)","(125, 0, 100)"
5,5,17,44.84866762014218,"(625, 0, 200)","(375, 0, 100)"
6,6,25,59.18607528732554,"(125, 0, 200)","(375, 0, 150)"
7,7,21,52.01737145373386,"(125, 0, 0)","(125, 0, 200)"
8,8,35,77.10783487130473,"(375, 0, 200)","(125, 0, 0)"
9,9,35,77.10783487130473,"(625, 0, 200)","(125, 0, 50)"
10,10,27,62.770427204121376,"(625, 0, 0)","(375, 0, 200)"
11,11,15,41.26431570334634,"(625, 0, 150)","(625, 0, 200)"
12,12,33,73.52348295450889,"(625, 0, 200)","(375, 0, 50)"
13,13,35,77.10783487130473,"(125, 0, 150)","(625, 0, 200)"
14,14,29,66.35477912091721,"(375, 0, 200)","(125, 0, 100)"
15,15,37,80.69218678810057,"(625, 0, 200)","(125, 0, 150)"
16,16,37,80.69218678810057,"(625, 0, 0)","(125, 0, 200)"
17,17,33,73.52348295450889,"(375, 0, 0)","(125, 0, 200)"
18,18,27,62.770427204121376,"(375, 0, 0)","(375, 0, 200)"
19,19,33,73.52348295450889,"(375, 0, 200)","(625, 0, 100)"
20,20,19,48.43301953693802,"(625, 0, 200)","(375, 0, 50)"
21,21,19,48.43301953693802,"(625, 0, 50)","(375, 0, 200)"
22,22,23,55.6017233705297,"(625, 0, 200)","(375, 0, 100)"
23,23,17,44.84866762014218,"(375, 0, 100)","(125, 0, 200)"
24,24,33,73.52348295450889,"(125, 0, 200)","(125, 0, 50)"
