Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,48.43301953693802,"(125, 0, 200)","(125, 0, 50)"
1,1,35,77.10783487130473,"(625, 0, 200)","(625, 0, 0)"
2,2,17,44.84866762014218,"(125, 0, 100)","(125, 0, 200)"
3,3,41,87.86089062169225,"(125, 0, 200)","(375, 0, 50)"
4,4,25,59.18607528732554,"(625, 0, 200)","(125, 0, 150)"
5,5,19,48.43301953693802,"(375, 0, 50)","(375, 0, 200)"
6,6,27,62.770427204121376,"(375, 0, 200)","(625, 0, 100)"
7,7,47,98.61394637207977,"(125, 0, 100)","(625, 0, 200)"
8,8,35,77.10783487130473,"(375, 0, 200)","(375, 0, 0)"
9,9,27,62.770427204121376,"(375, 0, 100)","(625, 0, 200)"
10,10,55,112.95135403926312,"(125, 0, 200)","(625, 0, 50)"
11,11,29,66.35477912091721,"(375, 0, 200)","(125, 0, 150)"
12,12,25,59.18607528732554,"(375, 0, 150)","(625, 0, 200)"
13,13,39,84.27653870489641,"(375, 0, 100)","(625, 0, 200)"
14,14,39,84.27653870489641,"(375, 0, 200)","(625, 0, 100)"
15,15,39,84.27653870489641,"(375, 0, 200)","(625, 0, 150)"
16,16,29,66.35477912091721,"(625, 0, 200)","(375, 0, 150)"
17,17,19,48.43301953693802,"(125, 0, 200)","(125, 0, 50)"
18,18,29,66.35477912091721,"(625, 0, 50)","(125, 0, 200)"
19,19,21,52.01737145373386,"(375, 0, 0)","(375, 0, 200)"
20,20,31,69.93913103771305,"(125, 0, 0)","(625, 0, 200)"
21,21,47,98.61394637207977,"(125, 0, 200)","(625, 0, 150)"
22,22,37,80.69218678810057,"(125, 0, 200)","(125, 0, 0)"
23,23,17,44.84866762014218,"(375, 0, 100)","(375, 0, 200)"
24,24,33,73.52348295450889,"(375, 0, 200)","(625, 0, 0)"
