Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
1,1,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
2,2,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
3,3,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
4,4,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
5,5,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
6,6,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
7,7,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
8,8,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
9,9,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
10,10,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
11,11,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
12,12,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
14,14,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
15,15,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
16,16,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
17,17,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
18,18,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
19,19,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
