Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
1,1,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
2,2,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
3,3,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
4,4,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
6,6,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
7,7,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
8,8,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
9,9,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
10,10,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
11,11,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
12,12,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
13,13,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
15,15,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
16,16,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
17,17,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
18,18,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
19,19,39,384.2765387048964,"(375, 0, 50)","(625, 0, 200)"
