Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(125, 0, 200)","(375, 0, 0)"
1,1,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
2,2,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
3,3,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
4,4,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
6,6,53,409.3670021224673,"(125, 0, 200)","(625, 0, 150)"
7,7,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
8,8,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
9,9,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
10,10,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
12,12,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
13,13,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
15,15,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
16,16,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
17,17,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
18,18,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
19,19,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
