Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
1,1,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
2,2,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
3,3,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
4,4,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
5,5,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
6,6,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
7,7,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
8,8,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
9,9,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
10,10,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
11,11,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
12,12,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
13,13,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
14,14,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
15,15,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
16,16,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
17,17,47,398.61394637207974,"(125, 0, 50)","(625, 0, 200)"
18,18,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
19,19,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
20,20,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
21,21,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
22,22,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
23,23,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
24,24,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
25,25,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
26,26,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
27,27,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
28,28,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
29,29,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
