Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
1,1,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
2,2,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
3,3,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
4,4,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
5,5,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
6,6,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
7,7,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
8,8,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
9,9,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
10,10,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
11,11,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
12,12,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
13,13,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
14,14,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
15,15,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
16,16,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
17,17,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
18,18,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
19,19,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
20,20,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
21,21,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
22,22,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
23,23,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
24,24,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
25,25,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
26,26,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
27,27,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
28,28,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
29,29,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
