Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
1,1,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
2,2,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
3,3,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
4,4,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
5,5,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
6,6,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
7,7,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
8,8,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
9,9,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
12,12,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
13,13,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
14,14,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
15,15,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
16,16,31,369.939131037713,"(625, 0, 200)","(125, 0, 150)"
17,17,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
18,18,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
19,19,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
20,20,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
21,21,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
22,22,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
23,23,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
24,24,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
25,25,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
26,26,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
27,27,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
28,28,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
29,29,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
