Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
1,1,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
2,2,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
3,3,29,366.3547791209172,"(375, 0, 100)","(375, 0, 200)"
4,4,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
5,5,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
6,6,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
7,7,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
8,8,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
9,9,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
10,10,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
11,11,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
12,12,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
13,13,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
14,14,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
15,15,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
16,16,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
17,17,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
18,18,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
19,19,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
20,20,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
21,21,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
22,22,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
23,23,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
24,24,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
25,25,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
26,26,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
27,27,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
28,28,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
29,29,29,366.3547791209172,"(375, 0, 50)","(375, 0, 200)"
