Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
1,1,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
2,2,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
3,3,43,391.44524253848806,"(625, 0, 200)","(125, 0, 100)"
4,4,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
6,6,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
7,7,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
8,8,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
10,10,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
11,11,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
12,12,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
13,13,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
14,14,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
15,15,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
16,16,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
17,17,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
18,18,27,362.77042720412135,"(375, 0, 100)","(375, 0, 200)"
19,19,27,362.77042720412135,"(625, 0, 200)","(625, 0, 0)"
20,20,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
21,21,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
22,22,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
23,23,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
24,24,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
25,25,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
26,26,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
27,27,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
28,28,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
29,29,29,366.3547791209172,"(375, 0, 50)","(375, 0, 200)"
