Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
1,1,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
2,2,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
3,3,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
4,4,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
5,5,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
6,6,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
7,7,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
8,8,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
9,9,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
10,10,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
11,11,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
12,12,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
13,13,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
14,14,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
15,15,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
16,16,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
17,17,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
18,18,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
19,19,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
20,20,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
21,21,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
22,22,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
23,23,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
24,24,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
25,25,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
26,26,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
27,27,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
28,28,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
29,29,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
