Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
1,1,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
2,2,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
3,3,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
4,4,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
5,5,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
6,6,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
7,7,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
8,8,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
9,9,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
10,10,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
11,11,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
12,12,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
13,13,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
14,14,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
15,15,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
16,16,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
17,17,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
18,18,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
19,19,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
20,20,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
21,21,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
22,22,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
23,23,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
24,24,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
25,25,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
26,26,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
27,27,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
28,28,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
29,29,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
