Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
1,1,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
2,2,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
3,3,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
4,4,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
5,5,55,412.9513540392631,"(125, 0, 200)","(625, 0, 100)"
6,6,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
7,7,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
8,8,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
10,10,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
11,11,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
12,12,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
13,13,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
14,14,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
15,15,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
16,16,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
17,17,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
18,18,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
19,19,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
20,20,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
21,21,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
22,22,29,366.3547791209172,"(375, 0, 100)","(375, 0, 200)"
23,23,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
24,24,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
25,25,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
26,26,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
27,27,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
28,28,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
29,29,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
