Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
2,2,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
3,3,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
4,4,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
5,5,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
6,6,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
7,7,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
8,8,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
9,9,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
10,10,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
11,11,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
12,12,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
13,13,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
14,14,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
15,15,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
16,16,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
17,17,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
18,18,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
19,19,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
20,20,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
21,21,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
22,22,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
23,23,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
24,24,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
