Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
1,1,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
2,2,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
3,3,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
4,4,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
5,5,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
6,6,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
7,7,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
8,8,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
9,9,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
10,10,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
11,11,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
12,12,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
13,13,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
14,14,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
15,15,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
16,16,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
17,17,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
18,18,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
19,19,35,377.1078348713047,"(625, 0, 0)","(625, 0, 200)"
20,20,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
21,21,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
22,22,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
23,23,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
24,24,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
