Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
1,1,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
2,2,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
3,3,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
4,4,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
5,5,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
6,6,39,384.2765387048964,"(125, 0, 200)","(125, 0, 0)"
7,7,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
8,8,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
9,9,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
10,10,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
11,11,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
12,12,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
13,13,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
14,14,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
16,16,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
17,17,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
18,18,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
19,19,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
20,20,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
21,21,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
22,22,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
23,23,45,395.0295944552839,"(125, 0, 200)","(375, 0, 100)"
24,24,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
