Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
1,1,25,359.18607528732554,"(625, 0, 200)","(625, 0, 50)"
2,2,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
4,4,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
5,5,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
6,6,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
7,7,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
8,8,29,366.3547791209172,"(375, 0, 100)","(125, 0, 200)"
9,9,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
10,10,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
11,11,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
12,12,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
13,13,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
14,14,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
