Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
1,1,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
2,2,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
3,3,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
4,4,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
5,5,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
6,6,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
7,7,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
8,8,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
9,9,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
10,10,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
11,11,43,391.44524253848806,"(375, 0, 200)","(375, 0, 50)"
12,12,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
14,14,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
