Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(625, 0, 200)","(375, 0, 150)"
1,1,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
2,2,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
3,3,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
4,4,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
5,5,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
6,6,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
7,7,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
8,8,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
9,9,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
10,10,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
11,11,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
12,12,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
13,13,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
14,14,45,395.0295944552839,"(125, 0, 200)","(375, 0, 100)"
15,15,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
16,16,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
17,17,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
18,18,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
19,19,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
