Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
1,1,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
2,2,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
3,3,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
4,4,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
5,5,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
6,6,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
7,7,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
8,8,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
9,9,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
10,10,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
11,11,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
12,12,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
13,13,37,380.69218678810057,"(625, 0, 200)","(625, 0, 0)"
14,14,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
15,15,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
16,16,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
17,17,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
18,18,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
19,19,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
