Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
1,1,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
2,2,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
3,3,33,373.5234829545089,"(375, 0, 200)","(625, 0, 100)"
4,4,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
5,5,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
6,6,49,402.1982982888756,"(125, 0, 200)","(125, 0, 50)"
7,7,33,373.5234829545089,"(625, 0, 200)","(375, 0, 0)"
8,8,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
9,9,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
