Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
1,1,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
2,2,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
3,3,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
4,4,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
5,5,47,398.61394637207974,"(625, 0, 100)","(125, 0, 200)"
6,6,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
7,7,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
8,8,31,369.939131037713,"(625, 0, 200)","(125, 0, 150)"
9,9,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
