Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(375, 0, 200)","(625, 0, 0)"
1,1,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
2,2,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
3,3,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
4,4,37,380.69218678810057,"(375, 0, 50)","(125, 0, 200)"
5,5,45,395.0295944552839,"(125, 0, 200)","(125, 0, 50)"
6,6,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
7,7,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
8,8,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
