Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
1,1,39,384.2765387048964,"(625, 0, 200)","(125, 0, 100)"
2,2,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
3,3,35,377.1078348713047,"(375, 0, 0)","(625, 0, 200)"
4,4,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
5,5,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
6,6,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
7,7,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
8,8,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
9,9,37,380.69218678810057,"(625, 0, 0)","(375, 0, 200)"
