Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
1,1,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
2,2,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
3,3,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
4,4,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
5,5,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
6,6,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
7,7,37,380.69218678810057,"(125, 0, 100)","(375, 0, 200)"
8,8,33,373.5234829545089,"(625, 0, 200)","(375, 0, 0)"
9,9,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
