Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
1,1,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
2,2,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
3,3,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
4,4,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
5,5,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
6,6,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
7,7,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
8,8,37,380.69218678810057,"(125, 0, 100)","(375, 0, 200)"
9,9,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
