Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
1,1,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
2,2,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
3,3,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
4,4,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
5,5,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
6,6,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
7,7,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
8,8,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
9,9,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
10,10,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
11,11,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
12,12,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
13,13,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
14,14,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
15,15,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
16,16,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
17,17,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
18,18,27,362.77042720412135,"(125, 0, 100)","(125, 0, 200)"
19,19,39,384.2765387048964,"(125, 0, 50)","(375, 0, 200)"
