Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
1,1,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
2,2,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
3,3,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
4,4,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
5,5,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
6,6,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
7,7,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
8,8,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
9,9,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
10,10,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
11,11,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
12,12,31,369.939131037713,"(625, 0, 200)","(625, 0, 150)"
13,13,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
14,14,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
15,15,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
16,16,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
17,17,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
18,18,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
19,19,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
20,20,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
21,21,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
22,22,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
23,23,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
24,24,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
25,25,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
26,26,33,373.5234829545089,"(125, 0, 200)","(125, 0, 150)"
27,27,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
28,28,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
29,29,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
