Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
1,1,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
2,2,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
3,3,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
4,4,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
5,5,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
6,6,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
7,7,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
8,8,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
10,10,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
11,11,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
12,12,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
13,13,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
14,14,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
15,15,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
16,16,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
17,17,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
18,18,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
19,19,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
20,20,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
21,21,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
22,22,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
23,23,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
24,24,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
25,25,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
26,26,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
27,27,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
28,28,43,391.44524253848806,"(625, 0, 200)","(125, 0, 0)"
29,29,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
