Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
1,1,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
2,2,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
3,3,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
4,4,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
5,5,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
6,6,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
10,10,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
11,11,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
12,12,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
13,13,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
14,14,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
15,15,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
16,16,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
17,17,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
18,18,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
19,19,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
20,20,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
21,21,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
22,22,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
23,23,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
24,24,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
25,25,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
26,26,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
27,27,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
28,28,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
29,29,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
