Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
1,1,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
2,2,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
3,3,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
4,4,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
5,5,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
6,6,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
7,7,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
8,8,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
10,10,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
12,12,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
13,13,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
14,14,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
16,16,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
17,17,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
18,18,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
19,19,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
20,20,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
21,21,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
22,22,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
23,23,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
24,24,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
25,25,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
26,26,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
27,27,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
28,28,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
29,29,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
