Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
1,1,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
2,2,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
3,3,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
4,4,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
5,5,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
6,6,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
7,7,43,391.44524253848806,"(625, 0, 200)","(375, 0, 0)"
8,8,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
9,9,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
10,10,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
11,11,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
12,12,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
14,14,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
15,15,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
16,16,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
17,17,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
18,18,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
19,19,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
20,20,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
21,21,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
22,22,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
23,23,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
24,24,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
25,25,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
26,26,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
27,27,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
28,28,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
29,29,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
