Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
1,1,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
2,2,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
3,3,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
4,4,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
5,5,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
6,6,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
7,7,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
8,8,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
9,9,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
10,10,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
11,11,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
12,12,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
13,13,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
14,14,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
15,15,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
16,16,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
17,17,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
18,18,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
19,19,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
20,20,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
21,21,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
22,22,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
23,23,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
24,24,45,395.0295944552839,"(625, 0, 200)","(375, 0, 50)"
25,25,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
26,26,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
27,27,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
28,28,31,369.939131037713,"(375, 0, 200)","(625, 0, 150)"
29,29,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
