Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
1,1,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
2,2,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
3,3,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
4,4,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
5,5,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
7,7,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
8,8,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
9,9,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
10,10,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
11,11,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
12,12,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
13,13,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
14,14,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
15,15,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
16,16,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
17,17,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
18,18,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
19,19,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
20,20,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
21,21,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
22,22,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
23,23,33,373.5234829545089,"(125, 0, 200)","(375, 0, 50)"
24,24,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
25,25,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
26,26,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
27,27,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
28,28,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
29,29,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
