Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
1,1,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
2,2,39,384.2765387048964,"(625, 0, 200)","(125, 0, 100)"
3,3,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
4,4,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
5,5,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
6,6,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
7,7,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
8,8,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
9,9,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
10,10,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
11,11,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
12,12,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
13,13,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
14,14,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
16,16,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
17,17,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
18,18,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
19,19,33,373.5234829545089,"(375, 0, 0)","(375, 0, 200)"
20,20,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
21,21,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
22,22,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
23,23,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
24,24,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
25,25,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
26,26,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
27,27,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
28,28,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
29,29,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
