Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
1,1,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
2,2,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
3,3,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
4,4,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
5,5,63,427.28876170644645,"(125, 0, 200)","(625, 0, 100)"
6,6,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
7,7,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
8,8,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
9,9,45,395.0295944552839,"(125, 0, 200)","(375, 0, 100)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
12,12,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
13,13,39,384.2765387048964,"(625, 0, 200)","(375, 0, 150)"
14,14,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
