Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
1,1,41,387.86089062169225,"(125, 0, 100)","(375, 0, 200)"
2,2,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
3,3,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
4,4,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
5,5,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
6,6,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
7,7,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
8,8,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
9,9,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
10,10,53,409.3670021224673,"(125, 0, 200)","(375, 0, 100)"
11,11,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
12,12,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
13,13,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
14,14,55,412.9513540392631,"(125, 0, 200)","(625, 0, 100)"
15,15,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
16,16,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
17,17,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
18,18,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
19,19,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
20,20,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
21,21,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
22,22,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
23,23,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
24,24,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
