Route_id,x,y,z
0,175,0,50
0,150,0,50
0,125,0,50
0,100,0,50
0,75,0,50
0,50,0,50
0,25,0,50
0,0,0,50
0,0,0,75
0,0,0,100
0,0,0,125
0,0,0,150
0,0,0,175
0,0,0,200
0,25,0,200
0,50,0,200
0,75,0,200
0,100,0,200
0,125,0,200
0,150,0,200
0,175,0,200
0,200,0,200
0,225,0,200
0,250,0,200
0,250,0,175
0,250,0,150
0,250,0,125
0,250,0,100
0,250,0,75
0,250,0,50
0,250,0,25
0,250,0,0
0,275,0,0
0,300,0,0
0,325,0,0
0,350,0,0
0,375,0,0
1,425,0,0
1,400,0,0
1,375,0,0
1,350,0,0
1,325,0,0
1,300,0,0
1,275,0,0
1,250,0,0
1,250,0,25
1,250,0,50
1,250,0,75
1,250,0,100
1,225,0,100
1,200,0,100
1,175,0,100
1,150,0,100
1,125,0,100
1,100,0,100
1,75,0,100
1,50,0,100
1,25,0,100
1,0,0,100
1,0,0,125
1,0,0,150
1,0,0,175
1,0,0,200
1,25,0,200
1,50,0,200
1,75,0,200
1,100,0,200
1,125,0,200
1,150,0,200
1,175,0,200
1,200,0,200
1,225,0,200
1,250,0,200
1,275,0,200
1,300,0,200
1,325,0,200
1,350,0,200
1,375,0,200
2,675,0,0
2,700,0,0
2,725,0,0
2,750,0,0
2,750,0,25
2,750,0,50
2,750,0,75
2,750,0,100
2,750,0,125
2,750,0,150
2,750,0,175
2,750,0,200
2,725,0,200
2,700,0,200
2,675,0,200
2,650,0,200
2,625,0,200
2,600,0,200
2,575,0,200
2,550,0,200
2,525,0,200
2,500,0,200
2,500,0,175
2,500,0,150
2,475,0,150
2,450,0,150
2,425,0,150
2,400,0,150
2,375,0,150
2,350,0,150
2,325,0,150
2,300,0,150
2,275,0,150
2,250,0,150
2,225,0,150
2,200,0,150
2,175,0,150
2,150,0,150
2,125,0,150
3,175,0,200
3,150,0,200
3,125,0,200
3,150,0,200
3,175,0,200
3,200,0,200
3,225,0,200
3,250,0,200
3,275,0,200
3,300,0,200
3,325,0,200
3,350,0,200
3,375,0,200
3,400,0,200
3,425,0,200
3,450,0,200
3,475,0,200
3,500,0,200
3,500,0,175
3,500,0,150
3,500,0,125
3,500,0,100
3,500,0,75
3,500,0,50
3,475,0,50
3,450,0,50
3,425,0,50
3,400,0,50
3,375,0,50
4,175,0,150
4,150,0,150
4,125,0,150
4,100,0,150
4,75,0,150
4,50,0,150
4,25,0,150
4,0,0,150
4,0,0,175
4,0,0,200
4,25,0,200
