Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
1,1,33,373.5234829545089,"(625, 0, 200)","(375, 0, 0)"
2,2,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
3,3,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
4,4,57,416.53570595605896,"(625, 0, 100)","(125, 0, 200)"
5,5,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
6,6,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
7,7,41,387.86089062169225,"(625, 0, 200)","(375, 0, 100)"
8,8,59,420.1200578728548,"(125, 0, 200)","(625, 0, 150)"
9,9,41,387.86089062169225,"(125, 0, 50)","(375, 0, 200)"
