Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
1,1,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
2,2,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
3,3,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
4,4,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
5,5,71,441.6261693736298,"(125, 0, 200)","(625, 0, 150)"
6,6,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
7,7,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
8,8,45,395.0295944552839,"(375, 0, 100)","(625, 0, 200)"
9,9,25,359.18607528732554,"(625, 0, 200)","(375, 0, 150)"
