Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
1,1,33,373.5234829545089,"(625, 0, 200)","(375, 0, 0)"
2,2,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
3,3,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
4,4,47,398.61394637207974,"(625, 0, 100)","(125, 0, 200)"
5,5,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
6,6,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
7,7,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
8,8,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
9,9,37,380.69218678810057,"(125, 0, 50)","(375, 0, 200)"
