Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
1,1,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
2,2,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
3,3,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
4,4,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
5,5,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
6,6,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
7,7,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
8,8,53,409.3670021224673,"(125, 0, 200)","(625, 0, 0)"
9,9,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
10,10,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
11,11,27,362.77042720412135,"(625, 0, 200)","(375, 0, 100)"
12,12,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
13,13,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
14,14,37,380.69218678810057,"(375, 0, 0)","(125, 0, 200)"
15,15,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
16,16,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
17,17,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
18,18,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
19,19,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
20,20,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
21,21,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
22,22,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
23,23,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
24,24,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
