Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 0)","(375, 0, 200)"
1,1,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
2,2,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
3,3,61,423.70440978965064,"(125, 0, 200)","(625, 0, 50)"
4,4,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
5,5,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
6,6,45,395.0295944552839,"(125, 0, 200)","(625, 0, 100)"
7,7,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
8,8,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
9,9,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
10,10,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
11,11,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
12,12,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
13,13,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
14,14,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
15,15,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
16,16,33,373.5234829545089,"(375, 0, 200)","(625, 0, 50)"
17,17,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
18,18,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
19,19,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
20,20,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
21,21,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
22,22,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
23,23,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
24,24,59,420.1200578728548,"(125, 0, 200)","(625, 0, 150)"
