Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
1,1,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
2,2,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
3,3,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
4,4,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
5,5,27,362.77042720412135,"(375, 0, 100)","(375, 0, 200)"
6,6,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
7,7,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
8,8,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
9,9,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,27,362.77042720412135,"(625, 0, 200)","(625, 0, 0)"
12,12,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
13,13,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
14,14,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
15,15,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
16,16,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
17,17,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
18,18,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
19,19,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
20,20,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
21,21,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
22,22,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
23,23,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
24,24,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
